ID,Data,Prato,Categoria,Quantidade,Preço,Total_Vendas
69,2023-10-19,Salada Grega,Entrada,7,23.19,162.33
70,2023-11-14,Salada Grega,Entrada,10,75.4,754.0
71,2023-10-17,Hambúrguer,Prato Principal,7,82.31,576.1700000000001
72,2023-06-10,Lasanha,Prato Principal,5,32.47,162.35
73,2023-12-10,Salada Grega,Entrada,5,53.54,267.7
74,2023-02-07,Sushi,Prato Principal,8,44.78,358.24
75,2023-10-16,Feijoada,Prato Principal,8,78.33,626.64
76,2023-09-17,Hambúrguer,Prato Principal,2,69.14,138.28
77,2023-02-05,Sushi,Prato Principal,3,112.66,337.98
78,2023-08-13,Salada Grega,Entrada,6,41.35,248.10000000000002
79,2023-12-01,Sushi,Prato Principal,10,118.22,1182.2
80,2023-12-06,Feijoada,Prato Principal,9,42.93,386.37
81,2023-02-24,Hambúrguer,Prato Principal,3,39.09,117.27000000000001
82,2023-04-18,Pizza,Prato Principal,5,40.99,204.95000000000002
83,2023-05-16,Lasanha,Prato Principal,4,85.62,342.48
85,2023-01-23,Hambúrguer,Prato Principal,7,101.23,708.61
86,2023-11-23,Feijoada,Prato Principal,6,94.82,568.92
87,2023-10-10,Sushi,Prato Principal,3,91.54,274.62
88,2023-02-08,Tiramisu,Sobremesa,9,11.06,99.54
89,2023-07-09,Pizza,Prato Principal,9,13.96,125.64000000000001
90,2023-06-07,Pizza,Prato Principal,7,24.02,168.14
91,2023-04-18,Lasanha,Prato Principal,1,108.88,108.88
92,2023-10-14,Salada Grega,Entrada,2,48.9,97.8
93,2023-05-02,Tiramisu,Sobremesa,10,92.44,924.4
94,2023-01-13,Pizza,Prato Principal,3,106.96,320.88
95,2023-07-30,Pizza,Prato Principal,6,96.06,576.36
96,2023-12-26,Salada Grega,Entrada,5,27.51,137.55
97,2023-08-29,Hambúrguer,Prato Principal,7,105.94,741.5799999999999
98,2023-08-24,Salada Grega,Entrada,4,99.82,399.28
99,2023-04-27,Lasanha,Prato Principal,5,100.26,501.3
100,2023-07-24,Salada Grega,Entrada,1,82.6,82.6
