ID;Data;Prato;Categoria;Quantidade;Preco;Total_Vendas
74;07/02/2023;Sushi;Prato Principal;8;R$ 45,90;R$ 367,20
75;16/10/2023;Feijoada;Prato Principal;8;R$ 95,95;R$ 767,60
76;17/09/2023;Hambúrguer;Prato Principal;2;R$ 82,97;R$ 165,94
77;05/02/2023;Sushi;Prato Principal;3;R$ 82,00;R$ 246,00
78;13/08/2023;Salada Grega;Entrada;6;R$ 47,00;R$ 282,00
79;01/12/2023;Sushi;Prato Principal;10;R$ 102,00;R$ 1.020,00
80;06/12/2023;Feijoada;Prato Principal;9;R$ 54,74;R$ 492,66
81;24/02/2023;Hambúrguer;Prato Principal;3;R$ 40,07;R$ 120,21
82;18/04/2023;Pizza;Prato Principal;5;R$ 44,06;R$ 220,30
83;16/05/2023;Lasanha;Prato Principal;4;R$ 88,00;R$ 352,00
85;23/01/2023;Hambúrguer;Prato Principal;7;R$ 80,00;R$ 560,00
86;23/11/2023;Feijoada;Prato Principal;6;R$ 100,00;R$ 600,00
87;10/10/2023;Sushi;Prato Principal;3;R$ 98,00;R$ 294,00
88;08/02/2023;Tiramisu;Sobremesa;9;R$ 12,30;R$ 110,70
89;09/07/2023;Pizza;Prato Principal;9;R$ 34,50;R$ 310,50
90;07/06/2023;Pizza;Prato Principal;7;R$ 33,75;R$ 236,25
91;18/04/2023;Lasanha;Prato Principal;1;R$ 86,00;R$ 86,00
92;14/10/2023;Salada Grega;Entrada;2;R$ 49,00;R$ 98,00
93;02/05/2023;Tiramisu;Sobremesa;10;R$ 44,00;R$ 440,00
94;13/01/2023;Pizza;Prato Principal;3;R$ 80,00;R$ 240,00
95;30/07/2023;Pizza;Prato Principal;6;R$ 92,00;R$ 552,00
96;26/12/2023;Salada Grega;Entrada;5;R$ 35,08;R$ 175,40
97;29/08/2023;Hambúrguer;Prato Principal;7;R$ 94,00;R$ 658,00
98;24/08/2023;Salada Grega;Entrada;4;R$ 47,00;R$ 188,00
99;27/04/2023;Lasanha;Prato Principal;5;R$ 86,00;R$ 430,00
100;24/07/2023;Salada Grega;Entrada;1;R$ 46,00;R$ 46,00
